txn_id,account_id,txn_date,txn_type,amount
687,1211,2024-11-28,Debit,37954.09
688,1476,2025-07-15,Credit,25967.42
689,413,2025-11-23,Debit,34741.11
690,292,2025-12-19,Credit,5784.42
691,1197,2024-11-26,Credit,25308.34
692,613,2025-04-19,Debit,49876.63
693,178,2025-01-03,Credit,39536.5
694,1272,2025-03-12,Debit,33192.29
695,1002,2025-07-04,Credit,7272.97
696,1158,2024-10-24,Debit,46342.77
697,1363,2025-05-17,Debit,22485.14
698,1324,2025-02-07,Debit,29538.46
699,635,2025-10-28,Debit,11974.25
700,1271,2024-12-28,Debit,39564.87
701,804,2024-05-01,Debit,35089.33
702,168,2025-10-06,Credit,25213.67
703,120,2025-01-23,Credit,16169.72
704,1249,2024-11-30,Credit,48770.55
705,1458,2025-07-03,Credit,21263.34
706,1168,2025-07-25,Debit,23770.15
707,210,2026-02-10,Credit,33646.81
708,242,2024-07-26,Debit,22300.87
709,598,2025-10-09,Debit,46843.32
710,819,2026-02-02,Debit,34196.13
711,607,2024-09-13,Credit,49317.64
712,1453,2026-02-04,Debit,27679.65
713,1226,2026-01-25,Credit,28392.07
714,385,2025-02-07,Credit,8464.29
715,147,2024-10-22,Credit,16864.04
716,128,2024-08-09,Credit,31741.31
717,945,2026-01-30,Debit,44771.99
718,219,2025-05-21,Debit,21165.26
719,1496,2025-07-31,Debit,10194.3
720,1404,2025-04-19,Credit,20248.47
721,1062,2025-01-01,Credit,3277.66
722,596,2024-04-20,Credit,25776.08
723,1373,2025-01-05,Credit,24279.91
724,1347,2026-01-14,Credit,32885.63
725,1064,2024-09-10,Credit,2570.11
726,694,2025-12-31,Debit,21546.57
727,29,2025-12-11,Credit,41479.29
728,608,2026-02-14,Credit,28888.26
729,983,2025-09-12,Debit,33408.86
730,776,2025-04-28,Credit,37725.64
731,1215,2025-02-06,Credit,3716.63
732,935,2025-02-10,Credit,7462.9
733,1417,2025-04-15,Debit,277.07
734,326,2026-02-02,Credit,10468.62
735,922,2025-05-07,Debit,46200.77
736,632,2025-12-23,Credit,25117.41
737,578,2025-07-13,Credit,20124.93
738,264,2026-03-11,Credit,47156.54
739,974,2025-10-10,Debit,39560.26
740,1158,2025-03-14,Credit,45684.69
741,1250,2025-09-02,Credit,4256.82
742,732,2025-12-05,Credit,17170.31
743,1012,2026-01-29,Credit,49239.74
744,971,2025-04-18,Debit,49786.35
745,709,2025-09-17,Debit,9520.21
746,517,2024-09-10,Debit,48676.71
747,834,2025-07-15,Debit,10905.95
748,1346,2025-02-09,Debit,47316.97
749,155,2025-02-02,Debit,44390.31
750,766,2026-01-07,Debit,38411.1
751,157,2024-08-28,Credit,17212.88
752,949,2025-08-13,Debit,37560.67
753,1087,2025-01-23,Debit,31015.06
754,1500,2024-09-10,Debit,1266.09
755,992,2024-11-12,Debit,4819.88
756,1172,2025-02-10,Debit,2242.88
757,1358,2025-11-14,Credit,17967.87
758,1144,2025-03-06,Debit,47851.8
759,1162,2025-04-10,Credit,8720
760,39,2025-09-23,Credit,43654.51
761,710,2025-03-01,Debit,19689.52
762,707,2025-08-19,Debit,15786.74
763,1426,2025-07-16,Credit,6323.6
764,1162,2025-06-26,Credit,5977.47
765,695,2025-11-28,Credit,26973.05
766,1172,2024-10-20,Debit,3696.67
767,780,2026-01-09,Debit,21348.92
768,924,2025-06-09,Debit,42774.41
769,1358,2024-12-18,Credit,16923.86
770,288,2024-09-06,Credit,46702.92
771,1105,2024-11-27,Debit,41247.03
772,409,2026-02-16,Debit,49519.78
773,5,2025-05-26,Debit,15147.8
774,155,2026-01-24,Credit,3704.11
775,555,2024-06-11,Debit,25071.02
776,1177,2025-08-18,Credit,34432.95
777,1233,2024-11-17,Debit,15547.14
778,155,2025-04-08,Debit,35373.5
779,324,2024-11-05,Debit,10124.55
780,156,2025-11-02,Credit,24769.38
781,360,2024-07-14,Debit,17650.3
782,402,2024-08-16,Credit,39168.33
783,1301,2025-07-31,Credit,15527.16
784,1354,2025-03-08,Credit,44089.44
785,983,2025-12-03,Debit,9322.36
786,832,2026-02-13,Credit,12196.98
787,1396,2024-11-14,Credit,29166.69
788,673,2025-04-17,Debit,42729.4
789,985,2024-07-16,Credit,32152.89
790,518,2024-05-08,Debit,25863.03
791,108,2025-02-09,Credit,1960.05
792,798,2024-05-16,Debit,26959.66
793,39,2025-10-27,Credit,47996.39
794,337,2024-06-19,Credit,11181.44
795,724,2025-10-10,Credit,16272.85
796,383,2025-02-22,Debit,24279.75
797,42,2024-10-05,Credit,20931.07
798,254,2025-10-03,Credit,31087.69
799,810,2024-05-16,Credit,9296.09
800,1471,2025-06-09,Debit,26824.02
801,1101,2025-11-02,Credit,48195.99
802,666,2025-12-17,Credit,10456.51
803,193,2024-11-09,Credit,49188.86
804,1217,2025-11-21,Credit,42944.57
805,1297,2024-12-16,Credit,13474.96
806,166,2025-01-03,Credit,38229.27
807,1098,2024-08-23,Credit,26880.54
808,1181,2024-07-24,Credit,1616.72
809,164,2025-04-12,Credit,6080.06
810,399,2025-08-02,Credit,2708.41
811,931,2025-10-19,Debit,41322.46
812,147,2026-01-13,Debit,20759.45
813,568,2025-02-20,Credit,39875.23
814,1349,2026-01-13,Debit,40372.73
815,845,2025-05-27,Debit,16953.71
816,356,2025-01-04,Debit,33477.78
817,1297,2025-02-20,Credit,25080.15
818,497,2024-04-25,Credit,7509.27
819,700,2024-05-18,Debit,22254.08
820,953,2024-05-29,Credit,6344.5
821,1469,2025-07-20,Credit,31373.64
822,1456,2024-10-12,Credit,11930.17
823,607,2025-03-18,Debit,28566.49
824,1305,2025-07-31,Credit,29098.11
825,1499,2026-03-30,Credit,10775.41
826,806,2025-09-10,Debit,38246.22
827,435,2025-04-29,Credit,2353.35
828,420,2024-06-13,Credit,35099.88
829,457,2024-08-13,Credit,27228.91
830,715,2025-04-08,Credit,11520.64
831,768,2025-12-24,Credit,46577.32
832,766,2026-01-06,Credit,30353
833,802,2026-01-09,Credit,36617.72
834,386,2025-06-18,Credit,23349.33
835,1384,2025-12-08,Credit,9367.01
836,1478,2024-07-26,Debit,29930.09
837,1418,2024-10-16,Debit,32046.49
838,136,2024-11-20,Credit,25718.76
839,1158,2025-12-20,Credit,34562.1
840,634,2024-07-01,Credit,14052.76
841,975,2025-09-29,Credit,8708.21
842,204,2025-02-10,Credit,2104.66
843,1124,2024-09-08,Credit,36027.07
844,7,2025-11-21,Credit,46121.14
845,665,2024-06-18,Debit,7198.26
846,1397,2025-12-31,Debit,9176.79
847,124,2025-06-13,Credit,30885.42
848,1227,2025-09-09,Debit,19822.07
849,1031,2025-09-14,Debit,37827.91
850,382,2026-03-31,Debit,6524.8
851,143,2025-05-09,Credit,32368.87
852,1149,2025-04-04,Debit,46012.07
853,758,2026-01-19,Credit,1320.14
854,301,2025-03-08,Debit,4233.31
855,1052,2024-07-23,Debit,43396.9
856,807,2025-08-05,Credit,32396.02
857,1267,2025-06-28,Credit,25483.32
858,1011,2024-06-15,Credit,33627.48
859,412,2025-04-21,Credit,7269.34
860,332,2025-05-04,Debit,30121.74
861,236,2025-09-21,Debit,2742.29
862,341,2025-05-30,Debit,19483.63
863,925,2025-10-17,Debit,30424.26
864,973,2024-08-25,Debit,1906.14
865,1421,2024-04-24,Debit,39336.5
866,1462,2025-07-26,Debit,10581.24
867,958,2025-04-11,Debit,32627.75
868,850,2024-09-19,Credit,21239.68
869,72,2025-07-14,Debit,3794.01
870,746,2024-06-20,Credit,42493.92
871,1402,2024-08-31,Credit,29751.48
872,713,2025-05-12,Credit,21817.98
873,380,2025-07-20,Credit,5366.61
874,109,2026-01-31,Credit,44941.66
875,856,2024-07-05,Credit,7419.45
876,302,2026-01-09,Debit,37163.19
877,714,2024-04-30,Debit,24412.68
878,1411,2024-12-03,Credit,3180.94
879,106,2024-10-14,Credit,34634.05
880,1151,2025-02-16,Debit,19602.72
881,178,2025-12-29,Credit,7820.63
882,508,2025-08-27,Credit,3435.6
883,1071,2024-10-10,Credit,45992.49
884,313,2025-08-18,Debit,29776.46
885,1157,2025-12-24,Debit,49107.71
886,338,2024-06-29,Debit,9572.2
887,721,2025-04-25,Credit,1465.57
888,773,2025-04-13,Debit,9370.78
889,1397,2026-03-23,Debit,49223.93
890,839,2025-04-01,Credit,8919.08
891,285,2025-03-20,Debit,5718.45
892,276,2024-11-26,Credit,21603.6
893,262,2026-04-04,Debit,783.29
894,1136,2026-04-15,Credit,30078.3
895,374,2024-10-26,Credit,33320.85
896,554,2026-01-30,Credit,22263.23
897,176,2024-06-15,Debit,36270.67
898,1132,2024-08-19,Debit,44453.62
899,1404,2024-10-28,Debit,21663.23
900,1147,2025-07-01,Debit,30660.87
901,578,2024-05-27,Debit,43726.26
902,127,2025-08-12,Debit,30756.64
903,58,2024-10-27,Debit,19796.78
904,270,2024-05-12,Debit,43946.84
905,26,2024-11-21,Credit,23666.98
906,834,2024-05-01,Credit,43223.74
907,962,2025-03-04,Debit,44374.92
908,1472,2024-04-18,Credit,47972.95
909,273,2025-07-24,Credit,12765.69
910,1049,2025-04-04,Credit,18901.3
911,923,2025-02-28,Credit,16780.95
912,1236,2024-11-18,Debit,8811.98
913,942,2026-02-11,Credit,34918.97
914,873,2026-03-19,Credit,7356.41
915,822,2024-09-25,Debit,2531.63
916,1474,2025-05-22,Debit,44772.38
917,1474,2025-05-05,Debit,10003.81
918,1396,2024-12-29,Credit,12740.82
919,520,2025-09-18,Debit,20875.71
920,534,2025-05-15,Debit,44687.49
921,971,2024-07-06,Debit,47510.78
922,1169,2024-04-18,Credit,37838.06
923,529,2025-03-11,Credit,47657.84
924,51,2025-09-08,Credit,48268.28
925,244,2025-04-05,Debit,35709.61
926,1428,2025-10-13,Debit,7243.53
927,1171,2026-04-13,Debit,43324.56
928,1024,2025-10-24,Debit,12117.42
929,398,2024-06-16,Credit,29447.19
930,144,2024-12-22,Credit,5806.72
931,345,2024-06-14,Debit,8422.91
932,1306,2024-06-01,Credit,3234.33
933,765,2024-11-23,Credit,24521.77
934,1495,2025-02-28,Credit,43101.65
935,714,2025-08-21,Credit,48411.41
936,1186,2024-08-12,Credit,47139.14
937,1029,2025-02-22,Debit,48845.34
938,1496,2024-07-15,Debit,2760.12
939,1226,2025-11-27,Credit,17258.59
940,992,2025-01-08,Debit,8377.16
941,1310,2025-09-04,Debit,17437.63
942,406,2025-07-01,Credit,33123.28
943,597,2025-11-02,Debit,31265.96
944,164,2025-04-13,Credit,46585.22
945,684,2025-11-28,Credit,6516.93
946,358,2024-05-19,Credit,44065.35
947,806,2025-09-01,Credit,14583.44
948,567,2025-12-28,Credit,23191.76
949,34,2025-05-07,Credit,29649.77
950,1322,2025-09-17,Debit,47308.76
951,317,2025-07-30,Credit,13585.66
952,1477,2025-07-10,Debit,7670.87
953,1337,2024-09-18,Credit,46526.39
954,981,2025-04-12,Credit,27134.96
955,1039,2026-02-24,Debit,14995.47
956,259,2026-03-11,Debit,4800.05
957,223,2025-09-27,Debit,30039.39
958,1262,2026-02-01,Debit,13336.31
959,396,2025-08-08,Debit,20061.53
960,228,2025-01-06,Credit,27147.22
961,921,2024-05-07,Credit,46139.62
962,1259,2025-01-27,Debit,13380.82
963,119,2024-06-27,Debit,20722.33
964,1172,2025-03-12,Credit,14047.17
965,1475,2024-08-07,Debit,45791.02
966,698,2025-12-15,Debit,1377.2
967,329,2026-02-14,Debit,13255.91
968,1299,2025-03-03,Credit,24567.99
969,784,2025-09-06,Debit,19543.57
970,187,2025-01-02,Debit,30732.37
971,434,2025-12-14,Debit,23030.56
972,111,2024-11-13,Credit,37862.01
973,118,2025-02-19,Debit,24438.08
974,909,2025-09-14,Credit,18557.24
975,1483,2025-12-29,Debit,2603.46
976,935,2024-10-17,Credit,8637.53
977,1114,2026-03-28,Credit,3243.43
978,701,2025-01-22,Credit,29947.81
979,344,2025-03-04,Credit,3727.42
980,431,2024-07-17,Credit,1478.52
981,1392,2024-07-29,Debit,1683.27
982,397,2025-02-21,Credit,17990.01
983,449,2025-09-21,Credit,14293.45
984,202,2024-11-18,Debit,48532.04
985,1088,2025-07-22,Debit,2604.97
986,1420,2026-03-02,Credit,15694.41
987,484,2025-02-12,Debit,2830.62
988,896,2026-01-24,Debit,25042.51
989,948,2025-10-15,Debit,34903.91
990,1036,2024-12-18,Credit,2469.58
991,161,2025-06-02,Credit,12780.14
992,123,2025-02-25,Debit,3146.12
993,112,2025-01-16,Debit,11817.67
994,45,2025-03-02,Credit,41650.22
995,1319,2025-03-16,Credit,30222.37
996,480,2024-06-17,Debit,49447.27
997,9,2025-10-31,Credit,2467.53
998,260,2024-09-08,Credit,4753.39
999,1212,2024-05-20,Debit,5652.64
1000,1461,2025-11-03,Debit,32021.33
1001,1029,2024-10-06,Debit,29690.77
1002,701,2024-10-04,Debit,44131.4
1003,1004,2025-10-28,Debit,29123.06
1004,1121,2026-01-18,Debit,29663.6
1005,359,2024-08-08,Debit,28747.34
1006,606,2024-11-27,Credit,40538.81
1007,948,2026-04-09,Debit,2447.84
1008,151,2025-08-08,Debit,11498.08
1009,275,2024-10-09,Debit,41811.17
1010,566,2025-06-08,Credit,49735.36
1011,901,2025-06-15,Debit,38560.81
1012,545,2025-06-20,Debit,35399.97
1013,781,2024-07-04,Debit,33379.21
1014,497,2025-02-18,Credit,16917.52
1015,112,2024-05-01,Debit,2569.34
1016,208,2024-08-20,Debit,16117.62
1017,290,2024-06-19,Credit,32356.17
1018,1207,2025-04-26,Debit,25502.32
1019,255,2024-11-01,Debit,14467.08
1020,1289,2025-08-14,Credit,36220.11
1021,1132,2025-01-26,Debit,12580.48
1022,684,2026-03-01,Credit,15300.69
1023,254,2025-01-29,Credit,20165.41
1024,1259,2024-05-13,Credit,29506.11
1025,665,2025-04-08,Credit,4237.12
1026,944,2024-10-02,Debit,34880.8
1027,759,2024-07-21,Credit,48327.95
1028,553,2024-07-05,Debit,46908.71
1029,641,2024-05-14,Credit,41190.01
1030,358,2025-08-05,Debit,36892.32
1031,214,2025-09-07,Credit,30367.97
1032,1186,2026-02-28,Credit,19378.72
1033,431,2024-10-14,Credit,18429.26
1034,36,2024-12-07,Credit,27947.54
1035,1075,2025-07-18,Credit,31949.8
1036,378,2026-02-19,Debit,35141.69
1037,594,2024-12-17,Debit,8380.04
1038,1453,2024-06-03,Credit,17802.84
1039,282,2025-12-23,Credit,16751.16
1040,556,2025-05-20,Debit,37340.55
1041,528,2025-07-03,Credit,31507.25
1042,596,2025-10-23,Debit,29625.77
1043,1006,2025-02-25,Credit,14964.99
1044,1083,2026-04-06,Debit,6536.24
1045,815,2024-06-09,Credit,38717.68
1046,872,2025-04-29,Credit,20798.25
1047,1061,2026-02-22,Credit,33996.12
1048,488,2024-07-14,Credit,49775.55
1049,183,2024-08-11,Credit,13920.84
1050,599,2024-11-18,Credit,13736.43
1051,1283,2025-12-17,Credit,8890.72
1052,1097,2025-11-26,Credit,19467.3
1053,1387,2025-01-06,Debit,18058.73
1054,1404,2025-07-17,Credit,36582.59
1055,790,2026-03-22,Credit,27955.55
1056,57,2025-05-19,Debit,1652.07
1057,1368,2025-04-14,Credit,5404.66
1058,489,2024-07-14,Credit,21649.59
1059,1394,2024-09-15,Credit,28665.04
1060,983,2025-08-01,Credit,10096.68
1061,1086,2025-09-17,Credit,20138.84
1062,1061,2025-09-18,Credit,22834.85
1063,1143,2025-09-23,Credit,23264.58
1064,1086,2024-10-28,Credit,47362.74
1065,327,2024-07-20,Credit,33404.58
1066,1099,2026-01-09,Credit,736.82
1067,955,2025-08-02,Credit,15520.66
1068,495,2024-06-16,Credit,36904.44
1069,1252,2024-11-16,Credit,11968.91
1070,1065,2025-11-26,Credit,45574.22
1071,42,2025-05-30,Debit,25338.57
1072,1322,2025-09-07,Credit,34869.13
1073,658,2025-12-11,Debit,19713.88
1074,229,2025-09-21,Credit,36086.38
1075,643,2024-11-16,Credit,4211.91
1076,899,2026-03-18,Debit,10029.48
1077,534,2024-06-27,Credit,24036.32
1078,1005,2025-04-16,Debit,34490.74
1079,1322,2025-05-23,Credit,43232.94
1080,1240,2025-08-20,Debit,35940.39
1081,1437,2026-01-12,Debit,29523.18
1082,591,2024-10-04,Credit,42604.45
1083,1460,2025-10-10,Credit,14341.68
1084,696,2026-04-17,Credit,22694.51
1085,1044,2025-11-13,Credit,36986.19
1086,1025,2025-09-06,Credit,46509.32
1087,469,2025-12-27,Credit,48300.41
1088,1051,2025-09-09,Credit,8211.23
1089,629,2024-06-29,Debit,39643.92
1090,107,2024-05-10,Debit,40037.42
1091,1117,2025-04-12,Debit,42154.03
1092,957,2024-08-14,Credit,15150.52
1093,415,2026-02-10,Credit,40499.46
1094,1368,2025-09-04,Debit,24714.46
1095,1220,2024-07-19,Credit,36033.53
1096,1395,2026-04-17,Credit,43495.53
1097,858,2026-04-07,Debit,5718.48
1098,304,2026-03-02,Credit,16585.58
1099,1406,2026-01-09,Credit,36606.49
1100,30,2025-04-30,Credit,18382.78
1101,788,2026-02-16,Debit,47813.71
1102,434,2024-12-15,Credit,30393.36
1103,1269,2025-06-25,Credit,44588.03
1104,183,2025-12-24,Debit,5409.91
1105,260,2025-03-03,Debit,29303.77
1106,291,2026-03-29,Debit,44203.74
1107,127,2026-04-14,Debit,42234.87
1108,1439,2026-03-26,Credit,33811.16
1109,723,2024-04-28,Credit,6644.75
1110,944,2025-11-19,Debit,21345.83
1111,1449,2025-10-07,Credit,43390.27
1112,871,2024-04-28,Credit,23513.65
1113,1150,2025-01-05,Credit,17898.57
1114,1078,2025-11-07,Credit,43115.1
1115,279,2024-11-26,Credit,34978.17
1116,772,2024-09-29,Credit,13105.56
1117,662,2024-12-13,Debit,25323.28
1118,1346,2024-10-13,Credit,23943.89
1119,629,2025-12-06,Credit,48158.35
1120,100,2026-01-04,Credit,23784.8
1121,801,2024-09-12,Credit,11151.55
1122,1307,2026-03-22,Credit,35652.5
1123,1438,2025-03-08,Debit,34891.43
1124,331,2024-07-25,Credit,24839.92
1125,304,2026-01-18,Debit,42052.32
1126,660,2025-01-18,Debit,12926.21
1127,1455,2024-09-14,Debit,6827.27
1128,1061,2025-11-10,Debit,7231.94
1129,553,2025-05-23,Debit,12169.76
1130,832,2025-10-28,Credit,28576.27
1131,1388,2025-04-18,Credit,10623.94
1132,821,2025-12-21,Credit,27486.25
1133,1215,2024-11-23,Credit,31125.05
1134,1446,2024-11-25,Credit,13901.56
1135,1410,2025-01-08,Debit,38345
1136,1387,2025-03-25,Credit,15561.23
1137,950,2025-07-04,Credit,47682.41
1138,1314,2025-01-20,Credit,22073.46
1139,1480,2025-12-05,Debit,2129.38
1140,244,2024-10-26,Credit,33144.01
1141,1433,2025-06-03,Credit,34972.79
1142,722,2025-11-04,Debit,41710.65
1143,120,2024-12-23,Debit,2391.47
1144,1253,2025-04-03,Debit,1185.22
1145,1406,2025-05-12,Debit,44240.82
1146,981,2025-06-30,Debit,38655.35
1147,1117,2025-09-02,Credit,44796.42
1148,12,2025-04-24,Debit,31070.55
1149,1049,2024-10-16,Debit,47224.73
1150,768,2024-07-10,Credit,6360.8
1151,984,2024-04-19,Credit,1098.77
1152,86,2024-11-11,Credit,5588.87
1153,611,2024-07-10,Debit,33073.77
1154,424,2024-09-07,Credit,25002.78
1155,1479,2024-07-24,Credit,15761.69
1156,121,2025-04-23,Debit,28135.08
1157,260,2024-11-21,Credit,5813.07
1158,600,2025-08-17,Credit,18987.51
1159,90,2024-10-06,Debit,18720.67
1160,1066,2024-06-22,Credit,15789.24
1161,1382,2026-02-23,Debit,31763.18
1162,733,2024-04-21,Debit,30024.51
1163,803,2024-12-26,Credit,2160.86
1164,62,2024-10-27,Credit,10211.34
1165,1242,2025-03-22,Credit,35241.76
1166,1372,2025-02-02,Debit,1659.5
1167,568,2024-09-19,Credit,44906.42
1168,984,2025-07-07,Credit,5166.87
1169,1325,2024-07-02,Debit,6929.55
1170,1094,2025-04-16,Debit,30704.06
1171,372,2025-05-24,Debit,10848.98
1172,270,2025-05-25,Debit,11736.98
1173,1267,2025-08-01,Debit,24994.69
1174,644,2025-01-13,Credit,22617.34
1175,1290,2026-04-01,Debit,42530.73
1176,270,2024-09-27,Credit,30121.82
1177,1444,2026-01-22,Credit,12322.35
1178,257,2024-06-25,Debit,46117.12
1179,258,2025-04-04,Debit,38585.34
1180,956,2024-12-31,Credit,49736.64
1181,455,2026-02-13,Credit,49389.01
1182,1287,2025-02-12,Debit,12008.88
1183,74,2026-01-23,Credit,20150.92
1184,1376,2024-07-18,Credit,33081.78
1185,87,2024-08-23,Debit,40949.9
1186,560,2025-04-04,Credit,30316.92
1187,1305,2025-03-10,Credit,46818.45
1188,968,2024-05-31,Credit,18689.09
1189,51,2024-05-25,Debit,38374.11
1190,824,2025-06-06,Debit,43778.07
1191,656,2025-01-20,Credit,36131.5
1192,987,2025-05-06,Credit,42090.04
1193,63,2025-11-08,Credit,23533.96
1194,106,2024-06-03,Credit,45532.61
1195,711,2026-04-03,Credit,5478.09
1196,1065,2025-03-28,Debit,43316.33
1197,277,2024-11-23,Credit,12295.91
1198,1177,2024-06-04,Credit,13233.53
1199,723,2024-08-08,Credit,9439.19
1200,1484,2024-06-05,Credit,7281.34
1201,1336,2024-05-24,Debit,49552.86
1202,742,2026-01-10,Debit,14672.88
1203,737,2024-07-01,Debit,4940.02
1204,1288,2024-06-07,Debit,36008.39
1205,454,2025-04-07,Debit,35842.48
1206,1096,2025-04-12,Debit,45774.81
1207,69,2025-03-09,Debit,8265.51
1208,1221,2025-05-17,Credit,19602.33
1209,742,2024-05-24,Credit,49103.56
1210,475,2024-09-19,Credit,13379.59
1211,385,2025-08-02,Credit,10443.29
1212,1033,2025-03-20,Credit,41237.99
1213,540,2024-04-23,Debit,30086.29
1214,1491,2025-10-19,Debit,47976.7
1215,772,2024-09-25,Debit,41834.07
1216,10,2025-07-18,Credit,49581.58
1217,1335,2025-01-23,Debit,48985.92
1218,593,2024-09-29,Debit,39549.6
1219,850,2025-01-03,Credit,30169.67
1220,1365,2025-07-16,Debit,45489.02
1221,1454,2024-06-26,Debit,22310.42
1222,1311,2025-08-08,Credit,27061.41
1223,382,2025-05-01,Credit,24935.26
1224,40,2025-04-24,Debit,24897.93
1225,1066,2025-05-07,Credit,22730.64
1226,1015,2024-06-05,Debit,6887.33
1227,497,2024-11-19,Debit,33429.04
1228,1067,2026-04-07,Debit,46337.45
1229,1250,2024-12-02,Credit,2491.24
1230,731,2025-12-12,Debit,20958.39
1231,40,2024-07-14,Credit,26521.31
1232,1065,2024-04-23,Debit,25231.23
1233,183,2025-11-13,Credit,28756.08
1234,1495,2025-11-27,Credit,860.42
1235,1125,2025-05-19,Debit,28714.8
1236,745,2025-05-05,Credit,49024.91
1237,414,2025-06-03,Credit,37621.42
1238,472,2025-04-30,Credit,37314.04
1239,1269,2024-10-28,Credit,34973.97
1240,2,2025-01-31,Debit,28704.86
1241,372,2025-01-04,Debit,30050.94
1242,1397,2024-06-25,Debit,20987.66
1243,352,2025-05-16,Credit,37658.12
1244,523,2024-10-16,Credit,42772.79
1245,407,2025-05-19,Debit,12074.92
1246,703,2026-03-31,Debit,36339.62
1247,996,2025-12-14,Credit,24160.62
1248,361,2024-12-03,Credit,5812.88
1249,920,2025-05-11,Debit,34471.78
1250,191,2024-09-29,Credit,43468.65
1251,1217,2025-09-22,Debit,39795.43
1252,1451,2024-11-20,Debit,6041.36
1253,669,2025-05-21,Credit,37634.41
1254,955,2024-07-15,Credit,44069.04
1255,166,2024-11-20,Debit,46879.54
1256,906,2024-06-03,Debit,31032.39
1257,1312,2025-04-14,Credit,7713.37
1258,175,2024-06-29,Debit,47981.28
1259,1281,2025-02-26,Debit,4550.43
1260,1150,2024-06-29,Debit,39292.61
1261,567,2025-03-27,Debit,35234.24
1262,945,2026-03-04,Debit,26693.08
1263,1050,2025-09-04,Debit,26257.9
1264,98,2025-09-16,Credit,10419.57
1265,1124,2024-06-04,Credit,44836.69
1266,829,2024-04-23,Debit,16951.69
1267,689,2026-01-14,Credit,2266.82
1268,806,2024-10-04,Debit,16854.13
1269,786,2026-02-21,Credit,12324.33
1270,193,2026-03-09,Credit,17253.13
1271,397,2025-02-28,Debit,1740
1272,1173,2025-06-13,Debit,44696.21
1273,1140,2024-08-24,Credit,34475.28
1274,884,2026-03-15,Debit,31919.56
1275,459,2024-08-17,Credit,16114.42
1276,505,2026-01-24,Credit,19467.34
1277,1407,2025-02-14,Credit,40384.39
1278,235,2025-06-03,Credit,35029.65
1279,476,2025-12-19,Debit,29204.72
1280,1292,2025-07-12,Debit,49466.65
1281,565,2024-04-25,Credit,43505.77
1282,171,2025-08-16,Debit,12801.1
1283,896,2025-07-28,Debit,14947.55
1284,898,2025-03-06,Debit,21586.93
1285,4,2024-12-28,Credit,28443.4
1286,824,2025-07-08,Credit,21055.06
1287,994,2024-04-20,Debit,31651.04
1288,16,2025-05-27,Debit,26591.19
1289,672,2026-02-14,Credit,43792.49
1290,748,2026-04-11,Debit,48978.17
1291,1495,2025-09-21,Debit,34732.32
1292,85,2024-07-03,Debit,36115.44
1293,169,2025-11-13,Debit,23459.4
1294,1018,2025-06-30,Credit,17391.43
1295,112,2025-04-24,Debit,20014.71
1296,578,2026-02-05,Debit,1656.92
1297,1137,2025-03-15,Debit,11505.37
1298,152,2024-10-29,Debit,45848.67
1299,945,2025-09-30,Credit,35443.49
1300,1331,2025-12-12,Debit,17639.52
1301,1484,2025-09-09,Debit,28707.71
1302,590,2025-04-04,Debit,29544.68
1303,676,2025-08-25,Debit,37948.36
1304,980,2025-07-28,Credit,1405.58
1305,695,2025-11-17,Debit,32713.12
1306,845,2024-08-13,Debit,30535.18
1307,225,2024-08-28,Debit,30178.09
1308,440,2025-08-04,Credit,17973.95
1309,1292,2024-08-28,Credit,11245.84
1310,95,2025-02-09,Debit,49584.35
1311,918,2024-06-30,Credit,40116.25
1312,256,2025-10-17,Debit,23948.6
1313,692,2025-10-10,Debit,39891.83
1314,1322,2024-04-28,Credit,24470.71
1315,420,2025-11-17,Credit,47163.02
1316,403,2026-01-06,Debit,2664.29
1317,1456,2024-05-10,Debit,1382.99
1318,684,2024-11-23,Debit,35759.63
1319,823,2026-02-08,Debit,40555.47
1320,1242,2025-02-12,Credit,31594.92
1321,15,2025-01-18,Credit,18042.72
1322,1283,2026-03-01,Credit,41240.56
1323,1033,2026-01-21,Debit,10434.11
1324,163,2025-11-24,Credit,32021.77
1325,1283,2026-01-17,Credit,11851.83
1326,427,2025-12-18,Debit,29021.51
1327,225,2024-05-23,Credit,4198.32
1328,1239,2025-01-29,Credit,27347.76
1329,175,2024-06-16,Debit,46037.67
1330,882,2024-07-22,Debit,46375.43
1331,1428,2024-12-29,Credit,27386.49
1332,510,2026-03-28,Debit,47522.33
1333,1346,2024-11-08,Credit,33826.43
1334,663,2026-02-05,Credit,408.78
1335,692,2025-04-26,Debit,2987.47
1336,633,2024-12-13,Debit,14438.78
1337,1262,2025-08-12,Debit,30262.82
1338,624,2026-01-09,Debit,14333.57
1339,1488,2025-08-26,Credit,9283.74
1340,64,2025-06-23,Credit,31462.55
1341,154,2026-02-09,Credit,45029.85
1342,385,2024-08-11,Debit,29068.42
1343,827,2026-01-19,Credit,18251.11
1344,489,2026-01-21,Debit,14202.2
1345,820,2025-11-24,Credit,35129.97
1346,771,2026-01-18,Debit,31814.57
1347,1416,2026-02-07,Credit,26223.14
1348,1103,2025-10-02,Debit,46322.01
1349,544,2025-03-10,Credit,17024.05
1350,1100,2024-12-20,Debit,16628.77
1351,1149,2025-09-24,Debit,30817.68
1352,645,2025-10-28,Debit,12594.14
1353,1139,2025-04-18,Debit,5604.88
1354,1078,2025-11-29,Debit,25640.24
1355,1381,2026-03-30,Debit,37634.88
